Configuration;Running Time;CPU Usage;Memory Usage
0.5,500,ME+I,2.0,0.02;126.78;94.95;345510.96
0.5,500,ME+I,2.0,0.0001;87.64;93.53;352861.80
0.5,500,ME+I,1.5,0.02;32.04;93.74;359696.48
0.5,500,ME+I,1.5,0.0001;20.87;88.11;360253.20
0.5,500,ME+I,1.1,0.02;11.92;89.67;360462.72
0.5,500,ME+I,1.1,0.0001;12.11;88.98;360597.48
0.5,500,ME,2.0,0.02;13.07;89.83;357570.96
0.5,500,ME,2.0,0.0001;12.30;90.35;360670.72
0.5,500,ME,1.5,0.02;11.28;93.02;360822.68
0.5,500,ME,1.5,0.0001;11.45;92.95;360869.12
0.5,500,ME,1.1,0.02;10.71;103.96;360802.08
0.5,500,ME,1.1,0.0001;10.91;105.00;360843.52
0.5,500,I,2.0,0.02;9.77;110.61;360897.64
0.5,500,I,2.0,0.0001;9.90;110.31;361022.60
0.5,500,I,1.5,0.02;9.67;110.47;360966.64
0.5,500,I,1.5,0.0001;9.86;110.38;360931.00
0.5,500,I,1.1,0.02;9.72;110.67;360884.04
0.5,500,I,1.1,0.0001;9.91;110.39;360866.64
0.5,2000,ME+I,2.0,0.02;259.45;74.64;362202.64
0.5,2000,ME+I,2.0,0.0001;178.37;68.78;358693.04
0.5,2000,ME+I,1.5,0.02;122.15;72.93;362468.72
0.5,2000,ME+I,1.5,0.0001;101.02;71.97;362528.48
0.5,2000,ME+I,1.1,0.02;60.30;85.64;362678.00
0.5,2000,ME+I,1.1,0.0001;58.10;85.97;362741.48
0.5,2000,ME,2.0,0.02;62.98;77.34;362767.84
0.5,2000,ME,2.0,0.0001;61.95;79.97;362667.64
0.5,2000,ME,1.5,0.02;46.41;90.81;362281.96
0.5,2000,ME,1.5,0.0001;42.25;91.58;362573.08
0.5,2000,ME,1.1,0.02;28.63;93.93;362262.68
0.5,2000,ME,1.1,0.0001;29.45;93.57;362143.84
0.5,2000,I,2.0,0.02;23.91;102.06;362015.44
0.5,2000,I,2.0,0.0001;25.68;101.90;362080.88
0.5,2000,I,1.5,0.02;24.49;102.03;361830.60
0.5,2000,I,1.5,0.0001;24.59;101.92;362055.96
0.5,2000,I,1.1,0.02;23.49;102.20;359103.08
0.5,2000,I,1.1,0.0001;24.46;102.05;361894.12
0.5,1000,ME+I,2.0,0.02;126.27;79.22;311982.48
0.5,1000,ME+I,2.0,0.0001;96.49;82.03;322036.56
0.5,1000,ME+I,1.5,0.02;56.22;85.30;360755.92
0.5,1000,ME+I,1.5,0.0001;45.28;84.17;359182.20
0.5,1000,ME+I,1.1,0.02;20.45;91.17;360738.44
0.5,1000,ME+I,1.1,0.0001;19.80;91.36;360508.56
0.5,1000,ME,2.0,0.02;25.95;88.01;360670.36
0.5,1000,ME,2.0,0.0001;22.78;89.40;360683.44
0.5,1000,ME,1.5,0.02;17.39;91.71;360618.68
0.5,1000,ME,1.5,0.0001;17.68;90.26;360883.92
0.5,1000,ME,1.1,0.02;15.73;90.89;360782.84
